,GPSPW,GNSPW
122,0.0003466204506065858,0.0008741258741258741
123,0.0,0.0
124,0.03708838821490468,0.14291958041958042
125,0.08648180242634315,0.1145104895104895
126,0.0005199306759098787,0.0
127,0.0001733102253032929,0.0
128,0.0001733102253032929,0.004807692307692308
129,0.0012131715771230502,0.0013111888111888112
130,0.001559792027729636,0.0008741258741258741
131,0.0006932409012131716,0.00043706293706293706
132,0.011091854419410746,0.011363636363636364
133,0.0005199306759098787,0.0021853146853146855
134,0.001559792027729636,0.0
135,0.011438474870017331,0.0017482517482517483
136,0.0020797227036395147,0.0034965034965034965
137,0.0008665511265164644,0.0
138,0.0,0.0
139,0.0001733102253032929,0.0021853146853146855
140,0.0,0.0
141,0.0001733102253032929,0.0
142,0.0,0.0
143,0.0,0.0021853146853146855
144,0.0024263431542461003,0.004370629370629371
145,0.0001733102253032929,0.00043706293706293706
146,0.0006932409012131716,0.0
147,0.009185441941074523,0.010052447552447552
148,0.003119584055459272,0.010052447552447552
149,0.003292894280762565,0.004807692307692308
150,0.0003466204506065858,0.0
151,0.0005199306759098787,0.0
152,0.0008665511265164644,0.012674825174825174
153,0.0,0.0
154,0.0,0.00043706293706293706
155,0.004506065857885615,0.010052447552447552
156,0.0010398613518197574,0.0
157,0.0,0.0
158,0.0019064124783362219,0.0026223776223776225
159,0.0029462738301559792,0.008304195804195804
160,0.0,0.005244755244755245
161,0.0001733102253032929,0.0
162,0.003119584055459272,0.006993006993006993
163,0.0001733102253032929,0.0
164,0.0,0.0
165,0.0,0.0021853146853146855
166,0.0001733102253032929,0.0
167,0.0,0.00043706293706293706
168,0.008492201039861352,0.0030594405594405595
169,0.0,0.0
170,0.0,0.0021853146853146855
171,0.043847487001733104,0.04501748251748252
172,0.0025996533795493936,0.0021853146853146855
173,0.001559792027729636,0.004370629370629371
174,0.0008665511265164644,0.0
175,0.0003466204506065858,0.005681818181818182
176,0.10502599653379549,0.20454545454545456
177,0.0022530329289428075,0.00743006993006993
178,0.0001733102253032929,0.0
179,0.003119584055459272,0.007867132867132868
180,0.0003466204506065858,0.0
181,0.0,0.0013111888111888112
182,0.0,0.0021853146853146855
183,0.0,0.0
184,0.0001733102253032929,0.0008741258741258741
185,0.0,0.0017482517482517483
186,0.20901213171577124,0.2285839160839161
187,0.0001733102253032929,0.00043706293706293706
188,0.0010398613518197574,0.005244755244755245
189,0.0,0.0021853146853146855
190,0.0,0.0
191,0.1438474870017331,0.2395104895104895
192,0.0010398613518197574,0.0030594405594405595
193,0.0003466204506065858,0.005681818181818182
194,0.5736568457538995,0.9956293706293706
195,0.0001733102253032929,0.0030594405594405595
196,0.0001733102253032929,0.0
197,0.0001733102253032929,0.0
198,0.0019064124783362219,0.0021853146853146855
199,0.00537261698440208,0.0034965034965034965
200,0.00658578856152513,0.01486013986013986
201,0.0005199306759098787,0.0
202,0.005199306759098787,0.007867132867132868
203,0.0012131715771230502,0.012237762237762238
204,0.0,0.0
205,0.024436741767764298,0.017045454545454544
206,0.0017331022530329288,0.0008741258741258741
207,0.0019064124783362219,0.0021853146853146855
208,0.0008665511265164644,0.004807692307692308
209,0.0008665511265164644,0.0
210,0.0001733102253032929,0.0008741258741258741
211,0.0003466204506065858,0.004807692307692308
212,0.0003466204506065858,0.0
213,0.0,0.0008741258741258741
214,0.0,0.0
215,0.0008665511265164644,0.006555944055944056
216,0.0001733102253032929,0.0008741258741258741
217,0.0,0.00043706293706293706
218,0.0019064124783362219,0.0
219,0.0,0.0017482517482517483
220,0.011438474870017331,0.010052447552447552
221,0.0001733102253032929,0.0026223776223776225
222,0.4584055459272097,0.847027972027972
223,0.0008665511265164644,0.00043706293706293706
224,0.0001733102253032929,0.0
225,0.03310225303292894,0.07648601398601398
226,0.0,0.0017482517482517483
227,0.0008665511265164644,0.0
228,0.0,0.00043706293706293706
229,0.0008665511265164644,0.0
230,0.0001733102253032929,0.0
231,0.0003466204506065858,0.00043706293706293706
232,0.0001733102253032929,0.0026223776223776225
233,0.0292894280762565,0.06555944055944056
234,0.0005199306759098787,0.0
235,0.0001733102253032929,0.006993006993006993
236,0.0001733102253032929,0.0
237,0.0006932409012131716,0.0008741258741258741
238,0.0001733102253032929,0.00043706293706293706
239,0.01195840554592721,0.019667832167832168
240,0.0001733102253032929,0.0
241,0.0001733102253032929,0.0
242,0.0,0.0017482517482517483
243,0.02461005199306759,0.10751748251748251
244,0.01993067590987868,0.05026223776223776
245,0.012131715771230503,0.027097902097902096
246,0.0001733102253032929,0.0
247,0.0006932409012131716,0.00043706293706293706
248,0.001559792027729636,0.0
249,0.00537261698440208,0.006118881118881119
250,0.0001733102253032929,0.0017482517482517483
251,0.0,0.00043706293706293706
252,0.0003466204506065858,0.0
253,0.8802426343154246,1.542832167832168
254,0.0001733102253032929,0.0
255,0.0,0.0021853146853146855
256,0.0001733102253032929,0.0
257,0.01750433275563258,0.05244755244755245
258,0.7280762564991334,1.3229895104895104
259,0.0001733102253032929,0.00043706293706293706
260,0.0,0.0
261,0.0022530329289428075,0.006993006993006993
262,0.0,0.0034965034965034965
263,0.0,0.00043706293706293706
264,0.0,0.003933566433566434
265,0.0008665511265164644,0.0
266,0.0017331022530329288,0.0
267,0.0,0.00043706293706293706
268,0.0006932409012131716,0.0008741258741258741
269,0.0001733102253032929,0.0
270,0.03119584055459272,0.051573426573426576
271,0.12807625649913346,0.22945804195804195
272,0.0003466204506065858,0.0017482517482517483
273,0.0001733102253032929,0.0
274,0.010398613518197574,0.01791958041958042
275,0.0006932409012131716,0.0
276,0.0005199306759098787,0.0030594405594405595
277,0.0,0.0
278,0.004679376083188908,0.003933566433566434
279,0.0006932409012131716,0.0
280,0.8251299826689775,1.4357517482517483
281,0.0006932409012131716,0.0017482517482517483
282,0.0008665511265164644,0.0
283,0.0022530329289428075,0.0034965034965034965
284,0.0019064124783362219,0.0
285,0.0001733102253032929,0.0
286,0.0,0.00043706293706293706
287,0.005199306759098787,0.005244755244755245
288,0.009878682842287694,0.011363636363636364
289,0.0,0.00043706293706293706
290,0.0012131715771230502,0.003933566433566434
291,0.004159445407279029,0.004807692307692308
292,0.006932409012131715,0.005244755244755245
293,0.0,0.00043706293706293706
294,0.003119584055459272,0.010052447552447552
295,0.006412478336221837,0.013986013986013986
296,0.032582322357019064,0.08216783216783216
297,0.024956672443674176,0.0013111888111888112
298,0.0001733102253032929,0.0026223776223776225
299,0.0001733102253032929,0.0
300,0.0,0.00043706293706293706
301,0.00658578856152513,0.005244755244755245
302,0.0001733102253032929,0.0
303,0.0,0.0026223776223776225
304,0.0027729636048526864,0.0
305,0.029116117850953208,0.05201048951048951
306,0.00658578856152513,0.00743006993006993
307,0.15285961871750434,0.20323426573426573
308,0.0,0.0034965034965034965
309,0.0,0.00043706293706293706
310,0.0024263431542461003,0.012237762237762238
311,0.0005199306759098787,0.0017482517482517483
312,0.0,0.00043706293706293706
313,0.0005199306759098787,0.00043706293706293706
314,0.0050259965337954935,0.004807692307692308
315,0.0010398613518197574,0.0
316,0.02755632582322357,0.051573426573426576
317,0.0019064124783362219,0.004370629370629371
318,0.0003466204506065858,0.0
319,0.05216637781629116,0.08872377622377622
320,0.0012131715771230502,0.0021853146853146855
321,0.0,0.0017482517482517483
322,0.003639514731369151,0.0026223776223776225
323,0.011438474870017331,0.018793706293706292
324,0.0003466204506065858,0.004370629370629371
325,0.0013864818024263432,0.004807692307692308
326,0.0001733102253032929,0.0
327,0.0006932409012131716,0.0
328,0.0022530329289428075,0.004807692307692308
329,0.0008665511265164644,0.0
330,0.0001733102253032929,0.0
331,0.0012131715771230502,0.0034965034965034965
332,0.0,0.0
333,0.0001733102253032929,0.0
334,0.018370883882149046,0.021416083916083916
335,0.0001733102253032929,0.00043706293706293706
336,0.003292894280762565,0.008741258741258742
337,0.0,0.0021853146853146855
338,0.0001733102253032929,0.0
339,0.0,0.0
340,0.0006932409012131716,0.0
341,0.1194107452339688,0.28846153846153844
342,0.0,0.0013111888111888112
343,0.0001733102253032929,0.0
344,0.0017331022530329288,0.004370629370629371
345,0.0025996533795493936,0.0
346,0.0012131715771230502,0.00043706293706293706
347,0.0058925476603119585,0.00743006993006993
348,0.0017331022530329288,0.0118006993006993
349,0.0012131715771230502,0.00043706293706293706
350,0.0,0.0026223776223776225
351,0.0008665511265164644,0.0017482517482517483
352,0.001559792027729636,0.0
353,0.038821490467937605,0.06337412587412587
354,0.0001733102253032929,0.0
355,0.007972270363951473,0.018356643356643356
356,0.009185441941074523,0.016608391608391608
357,0.17019064124783362,0.3999125874125874
358,0.0019064124783362219,0.00043706293706293706
359,0.0,0.0
360,0.05788561525129983,0.05419580419580419
361,0.0001733102253032929,0.0030594405594405595
362,0.1901213171577123,0.38243006993006995
363,0.0001733102253032929,0.0
364,0.0006932409012131716,0.0021853146853146855
365,0.6471403812824956,1.1411713286713288
366,0.004159445407279029,0.004807692307692308
367,0.0010398613518197574,0.0
368,0.0006932409012131716,0.0013111888111888112
369,0.0003466204506065858,0.0
370,0.0010398613518197574,0.0
371,0.0001733102253032929,0.0030594405594405595
372,0.025996533795493933,0.046765734265734264
373,0.008838821490467937,0.008741258741258742
374,0.0001733102253032929,0.0
375,0.0,0.00043706293706293706
376,0.02391681109185442,0.022290209790209792
377,0.029116117850953208,0.03190559440559441
378,0.0006932409012131716,0.0017482517482517483
379,0.0,0.00043706293706293706
380,0.0005199306759098787,0.00043706293706293706
381,0.0006932409012131716,0.0
382,0.0027729636048526864,0.0118006993006993
383,0.0,0.00043706293706293706
384,0.07625649913344887,0.11057692307692307
385,0.001559792027729636,0.009615384615384616
386,0.05979202772963605,0.12062937062937062
387,0.0008665511265164644,0.0
388,0.02461005199306759,0.04283216783216783
389,0.0010398613518197574,0.0
390,0.0,0.00043706293706293706
391,0.0013864818024263432,0.0030594405594405595
392,0.0003466204506065858,0.0
393,0.0012131715771230502,0.0
394,0.0001733102253032929,0.00043706293706293706
395,0.0,0.0021853146853146855
396,0.0,0.0008741258741258741
397,0.0,0.0
398,0.0003466204506065858,0.00043706293706293706
399,0.0001733102253032929,0.0034965034965034965
400,0.0,0.0017482517482517483
401,0.0,0.0
402,0.0019064124783362219,0.004807692307692308
403,0.0005199306759098787,0.0
404,0.0006932409012131716,0.0
405,0.878682842287695,1.5830419580419581
406,0.0001733102253032929,0.0
407,0.0001733102253032929,0.0
408,0.0019064124783362219,0.0034965034965034965
409,0.003292894280762565,0.0030594405594405595
410,0.0001733102253032929,0.0
411,0.0220103986135182,0.05550699300699301
412,0.02270363951473137,0.019230769230769232
413,0.0027729636048526864,0.013548951048951048
414,0.0,0.0021853146853146855
415,0.0001733102253032929,0.0
416,0.014384748700173311,0.03277972027972028
417,0.0,0.0013111888111888112
418,0.004852686308492201,0.009615384615384616
419,0.0001733102253032929,0.003933566433566434
420,0.0001733102253032929,0.0
421,0.011438474870017331,0.013986013986013986
422,0.0,0.005681818181818182
423,0.0001733102253032929,0.0
424,0.051299826689774695,0.0472027972027972
425,0.0008665511265164644,0.0
426,0.0006932409012131716,0.0
427,0.003639514731369151,0.00743006993006993
428,0.0,0.0021853146853146855
429,0.0,0.00043706293706293706
430,0.06481802426343154,0.0930944055944056
431,0.0,0.0026223776223776225
432,0.003119584055459272,0.004370629370629371
433,0.0003466204506065858,0.00043706293706293706
434,0.0006932409012131716,0.0
435,0.0,0.00043706293706293706
436,0.0001733102253032929,0.0
437,0.0,0.0
438,0.0001733102253032929,0.006993006993006993
439,0.0001733102253032929,0.0
440,0.011611785095320624,0.02403846153846154
441,0.05909878682842288,0.15515734265734266
442,0.0,0.00043706293706293706
443,0.09410745233968804,0.14160839160839161
444,0.0,0.0017482517482517483
445,0.005199306759098787,0.0
446,0.0,0.0
447,0.0003466204506065858,0.0
448,0.0,0.0021853146853146855
449,0.020450606585788563,0.03190559440559441
450,0.0001733102253032929,0.0
451,0.04679376083188908,0.047639860139860137
452,0.0008665511265164644,0.0026223776223776225
453,0.0008665511265164644,0.0
454,0.0008665511265164644,0.0
455,0.05389948006932409,0.0472027972027972
456,0.0001733102253032929,0.0026223776223776225
457,0.0,0.00043706293706293706
458,0.0005199306759098787,0.00043706293706293706
459,0.0001733102253032929,0.0017482517482517483
460,0.0017331022530329288,0.0
461,0.0,0.0
462,0.0,0.00043706293706293706
463,0.00658578856152513,0.005681818181818182
464,0.0,0.0021853146853146855
465,0.0,0.0
466,0.0006932409012131716,0.0
467,0.0,0.0017482517482517483
468,0.004852686308492201,0.016608391608391608
469,0.0,0.00043706293706293706
470,0.0008665511265164644,0.0
471,0.009358752166377816,0.015297202797202798
472,0.0,0.00043706293706293706
473,0.0,0.0017482517482517483
474,0.0008665511265164644,0.0030594405594405595
475,0.0,0.00043706293706293706
476,0.0003466204506065858,0.0
477,0.0,0.0
478,0.0,0.00043706293706293706
479,0.006065857885615251,0.016608391608391608
480,0.001559792027729636,0.0030594405594405595
481,0.17729636048526862,0.1971153846153846
482,0.0,0.0017482517482517483
483,0.0,0.0021853146853146855
484,0.007972270363951473,0.014423076923076924
485,0.0027729636048526864,0.024912587412587412
486,0.0019064124783362219,0.00043706293706293706
487,0.0022530329289428075,0.009178321678321678
488,0.06169844020797227,0.0729895104895105
489,0.0,0.0021853146853146855
490,0.0003466204506065858,0.0030594405594405595
491,0.0008665511265164644,0.0
492,0.0,0.0
493,0.0,0.00043706293706293706
494,0.0,0.0
495,0.010918544194107453,0.021853146853146852
496,0.008665511265164644,0.010926573426573426
497,0.009532062391681109,0.0034965034965034965
498,0.0,0.0013111888111888112
499,0.012651646447140381,0.004370629370629371
500,0.0024263431542461003,0.005244755244755245
501,0.0,0.0017482517482517483
502,0.0006932409012131716,0.0
503,0.09913344887348353,0.1861888111888112
504,0.0003466204506065858,0.0026223776223776225
505,0.0003466204506065858,0.0
506,0.0027729636048526864,0.017482517482517484
507,0.0,0.0
508,0.0,0.0026223776223776225
509,0.0001733102253032929,0.0017482517482517483
510,0.0008665511265164644,0.004370629370629371
511,0.0001733102253032929,0.0
512,0.00901213171577123,0.009178321678321678
513,0.0008665511265164644,0.0
514,0.006932409012131715,0.016608391608391608
515,0.0,0.008304195804195804
516,0.0005199306759098787,0.0
517,0.0003466204506065858,0.005244755244755245
518,0.0022530329289428075,0.0026223776223776225
519,0.016291161178509532,0.029283216783216784
520,0.0,0.0
521,0.0008665511265164644,0.00043706293706293706
522,0.004506065857885615,0.00043706293706293706
523,0.0003466204506065858,0.0
524,0.0025996533795493936,0.0
525,0.0008665511265164644,0.0021853146853146855
526,0.0001733102253032929,0.005681818181818182
527,0.0001733102253032929,0.004370629370629371
528,0.0,0.0
529,0.0005199306759098787,0.00043706293706293706
530,0.0,0.00043706293706293706
531,0.0019064124783362219,0.006555944055944056
532,0.0001733102253032929,0.0
533,0.0003466204506065858,0.009178321678321678
534,0.00537261698440208,0.0026223776223776225
535,0.006932409012131715,0.019230769230769232
536,0.14055459272097054,0.16127622377622378
537,0.004852686308492201,0.011363636363636364
538,0.0013864818024263432,0.0008741258741258741
539,0.0008665511265164644,0.0
540,0.040901213171577126,0.06337412587412587
541,0.0003466204506065858,0.00043706293706293706
542,0.12703639514731369,0.21022727272727273
543,0.0006932409012131716,0.0
544,0.0005199306759098787,0.0
545,0.0005199306759098787,0.0
546,0.0022530329289428075,0.007867132867132868
547,0.0005199306759098787,0.0
548,0.0012131715771230502,0.0
549,0.0017331022530329288,0.0030594405594405595
550,0.010918544194107453,0.02403846153846154
551,0.3630849220103986,0.6538461538461539
552,0.0001733102253032929,0.0021853146853146855
553,0.0006932409012131716,0.0
554,0.0005199306759098787,0.0
555,0.0029462738301559792,0.004807692307692308
556,0.005545927209705373,0.008741258741258742
557,0.0,0.0021853146853146855
558,0.0008665511265164644,0.0017482517482517483
559,0.0010398613518197574,0.0
560,0.0,0.0
561,0.0006932409012131716,0.0
562,0.0,0.00043706293706293706
563,0.0005199306759098787,0.0008741258741258741
564,0.01681109185441941,0.0
565,0.0,0.0
566,0.0,0.0
567,0.0013864818024263432,0.005244755244755245
568,0.01611785095320624,0.0236013986013986
569,0.0003466204506065858,0.00043706293706293706
570,0.010571923743500867,0.008741258741258742
571,0.0001733102253032929,0.0
572,0.003292894280762565,0.019667832167832168
573,0.0003466204506065858,0.0
574,0.015424610051993068,0.009615384615384616
575,0.0,0.006555944055944056
576,0.0,0.0008741258741258741
577,0.0001733102253032929,0.007867132867132868
578,0.07348353552859618,0.08784965034965035
579,0.0003466204506065858,0.0
580,0.028769497400346622,0.046765734265734264
581,0.006932409012131715,0.006993006993006993
582,0.0008665511265164644,0.0021853146853146855
583,0.327209705372617,0.319493006993007
584,0.0008665511265164644,0.0013111888111888112
585,0.0005199306759098787,0.008741258741258742
586,0.001559792027729636,0.0021853146853146855
587,0.001559792027729636,0.0
588,0.0,0.0
589,0.0,0.00043706293706293706
590,0.0005199306759098787,0.005244755244755245
591,0.0001733102253032929,0.0
592,0.0,0.00043706293706293706
593,0.0003466204506065858,0.0
594,0.0,0.0017482517482517483
595,0.010918544194107453,0.027097902097902096
596,0.035181975736568456,0.03190559440559441
597,0.0,0.0017482517482517483
598,0.0006932409012131716,0.0008741258741258741
599,0.008145580589254766,0.0008741258741258741
600,0.0,0.0034965034965034965
601,0.004159445407279029,0.006118881118881119
602,0.0,0.00043706293706293706
603,0.0001733102253032929,0.0026223776223776225
604,0.0,0.0017482517482517483
605,0.0,0.0
606,0.0008665511265164644,0.0021853146853146855
607,0.0,0.00043706293706293706
608,0.0010398613518197574,0.0
609,0.0006932409012131716,0.0
610,0.0001733102253032929,0.0
611,0.003292894280762565,0.0017482517482517483
612,0.0,0.0017482517482517483
613,0.05025996533795494,0.0743006993006993
614,0.0,0.0008741258741258741
615,0.0020797227036395147,0.0026223776223776225
616,0.0006932409012131716,0.0
617,0.0,0.00043706293706293706
618,0.0020797227036395147,0.010052447552447552
619,0.019064124783362217,0.03365384615384615
620,0.0,0.00043706293706293706
621,0.0001733102253032929,0.0
622,0.0,0.0
623,0.0,0.00043706293706293706
624,0.0010398613518197574,0.0
625,0.0010398613518197574,0.0030594405594405595
626,0.0,0.0034965034965034965
627,0.0020797227036395147,0.0026223776223776225
628,0.0,0.0021853146853146855
629,0.03968804159445407,0.055944055944055944
630,0.0,0.0
631,0.0022530329289428075,0.0008741258741258741
632,0.029462738301559793,0.0625
633,0.0024263431542461003,0.010052447552447552
634,0.0020797227036395147,0.003933566433566434
635,0.40121317157712305,0.7023601398601399
636,0.007279029462738302,0.021416083916083916
637,0.003292894280762565,0.00043706293706293706
638,0.0008665511265164644,0.010052447552447552
639,0.0,0.00043706293706293706
640,0.0,0.0
641,0.0010398613518197574,0.006993006993006993
642,0.0019064124783362219,0.00043706293706293706
643,0.003292894280762565,0.0030594405594405595
644,0.0020797227036395147,0.0008741258741258741
645,0.0006932409012131716,0.0008741258741258741
646,0.0,0.0026223776223776225
647,0.004332755632582322,0.005681818181818182
648,0.22790294627383015,0.34178321678321677
649,0.0008665511265164644,0.0
650,0.0001733102253032929,0.0
651,0.0,0.0
652,0.012824956672443674,0.0236013986013986
653,0.0001733102253032929,0.0
654,0.0,0.0026223776223776225
655,0.0,0.0
656,0.0010398613518197574,0.0026223776223776225
657,0.0005199306759098787,0.0034965034965034965
658,0.0001733102253032929,0.0
659,0.0012131715771230502,0.0008741258741258741
660,0.0,0.0013111888111888112
661,0.0,0.0017482517482517483
662,0.050606585788561524,0.08697552447552448
663,0.0,0.0008741258741258741
664,0.0001733102253032929,0.0
665,0.0008665511265164644,0.0030594405594405595
666,0.0292894280762565,0.027534965034965036
667,0.0022530329289428075,0.008741258741258742
668,0.0,0.0026223776223776225
669,0.0001733102253032929,0.0
670,0.0,0.0021853146853146855
671,0.0003466204506065858,0.0
672,0.0027729636048526864,0.0118006993006993
673,0.0,0.0017482517482517483
674,0.0,0.00043706293706293706
675,0.001559792027729636,0.0026223776223776225
676,0.0,0.0017482517482517483
677,0.0008665511265164644,0.0
678,0.0022530329289428075,0.0030594405594405595
679,0.07019064124783363,0.07867132867132867
680,0.9065857885615252,1.6083916083916083
681,0.0029462738301559792,0.0013111888111888112
682,0.0012131715771230502,0.0030594405594405595
683,0.0017331022530329288,0.0
684,0.004506065857885615,0.0
685,0.0,0.00043706293706293706
686,0.0019064124783362219,0.0
687,0.008838821490467937,0.0
688,0.0022530329289428075,0.0021853146853146855
689,0.0005199306759098787,0.0
690,0.0,0.0030594405594405595
691,0.0,0.00043706293706293706
692,0.0008665511265164644,0.0
693,0.0001733102253032929,0.0
694,0.0012131715771230502,0.0017482517482517483
695,0.0019064124783362219,0.0008741258741258741
696,0.0024263431542461003,0.008304195804195804
697,0.0,0.00043706293706293706
698,0.0006932409012131716,0.0017482517482517483
699,0.0,0.00043706293706293706
700,0.0010398613518197574,0.0026223776223776225
701,0.0,0.0
702,0.0,0.0030594405594405595
703,0.0029462738301559792,0.020104895104895104
704,0.0,0.0026223776223776225
705,0.008838821490467937,0.04807692307692308
706,0.009358752166377816,0.015734265734265736
707,0.0,0.0008741258741258741
708,0.01386481802426343,0.019667832167832168
709,0.013691507798960138,0.014423076923076924
710,0.0,0.0021853146853146855
711,0.005719237435008666,0.0008741258741258741
712,0.0,0.0
713,0.0006932409012131716,0.0
714,0.0012131715771230502,0.00043706293706293706
715,0.0010398613518197574,0.0
716,0.0005199306759098787,0.0034965034965034965
717,0.0001733102253032929,0.0026223776223776225
718,0.0006932409012131716,0.0
719,0.0013864818024263432,0.00043706293706293706
720,0.0,0.0
721,0.0024263431542461003,0.007867132867132868
722,0.12582322357019063,0.19143356643356643
723,0.008665511265164644,0.013986013986013986
724,0.001559792027729636,0.004807692307692308
725,0.0003466204506065858,0.0
726,0.003119584055459272,0.0
727,0.0006932409012131716,0.0
728,0.07123050259965338,0.1979895104895105
729,0.0006932409012131716,0.0
730,0.0,0.0026223776223776225
731,0.0,0.00043706293706293706
732,0.0006932409012131716,0.0
733,0.0012131715771230502,0.00043706293706293706
734,0.0008665511265164644,0.0030594405594405595
735,0.0034662045060658577,0.00043706293706293706
736,0.0019064124783362219,0.0013111888111888112
737,0.0006932409012131716,0.007867132867132868
738,0.0008665511265164644,0.0
739,0.001559792027729636,0.0030594405594405595
740,0.0,0.0021853146853146855
741,0.02461005199306759,0.0008741258741258741
742,0.0024263431542461003,0.012237762237762238
743,0.0,0.0
744,0.0001733102253032929,0.0
745,0.0005199306759098787,0.0
746,0.05025996533795494,0.08173076923076923
747,0.0,0.0
748,0.004679376083188908,0.007867132867132868
749,0.0,0.0026223776223776225
750,0.08873483535528597,0.17613636363636365
751,0.0,0.0026223776223776225
752,0.01490467937608319,0.04414335664335664
753,0.03535528596187175,0.08435314685314685
754,0.0,0.0030594405594405595
755,0.0001733102253032929,0.0021853146853146855
756,0.0,0.0
757,0.0,0.0021853146853146855
758,0.010571923743500867,0.016608391608391608
759,0.008492201039861352,0.0
760,0.0,0.0013111888111888112
761,0.0006932409012131716,0.0
762,0.006065857885615251,0.021416083916083916
763,0.0006932409012131716,0.0
764,0.006759098786828423,0.017045454545454544
765,0.003639514731369151,0.0030594405594405595
766,0.0006932409012131716,0.0
767,0.6677642980935875,1.1494755244755244
768,0.0024263431542461003,0.0034965034965034965
769,0.006065857885615251,0.0013111888111888112
770,0.0020797227036395147,0.006993006993006993
771,0.0017331022530329288,0.0030594405594405595
772,0.0001733102253032929,0.0
773,0.004679376083188908,0.015297202797202798
